20260223  ;ZE4MVSD_A1                    ;T271154017     ;APF289467 ;MI91F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260303  ;ZE4MVSD_A1                    ;T271154018     ;APF289663 ;MI92F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260325  ;ZE4MVSD_A1                    ;T271154019     ;APF289697 ;MI93F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260305  ;ZE4MVSD_A1                    ;T271154020     ;APF296040 ;MI95F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260310  ;ZE4MVSD_A1                    ;T271154021     ;APF296220 ;MI96F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260309  ;ZE4MVSD_A1                    ;T271154022     ;APF296154 ;MI97F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260311  ;ZE4MVSD_A1                    ;T271154023     ;APF296269 ;MJ01F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260409  ;ZE4MVSD_A1                    ;T271154024     ;APF296313 ;MJ02F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260319  ;ZS4MVSD                       ;T280952013     ;APF294680 ;QB40F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260319  ;ZS4MVSD                       ;T280952014     ;APF294564 ;QB41F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260319  ;ZS4MVSD                       ;T280952015     ;APF294720 ;QB42F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260319  ;ZS4MVSD                       ;T280952016     ;APF294554 ;QB43F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260417  ;ZS4MVSD                       ;T280953013     ;APF295493 ;QB52F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260417  ;ZS4MVSD                       ;T280953014     ;APF295694 ;QB53F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260417  ;ZS4MVSD                       ;T280953015     ;APF295761 ;QB54F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260417  ;ZS4MVSD                       ;T280953016     ;APF295473 ;QB55F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260116  ;ZE4MVSD_A1                    ;T291499017     ;APF292021 ;UR18F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260121  ;ZE4MVSD_A1                    ;T291499018     ;APF292045 ;UR19F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260122  ;ZE4MVSD_A1                    ;T291499019     ;APF292120 ;UR20F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260123  ;ZE4MVSD_A1                    ;T291499020     ;APF292141 ;UR21F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260128  ;ZE4MVSD_A1                    ;T291499021     ;APF292187 ;UR22F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260128  ;ZE4MVSD_A1                    ;T291499022     ;APF292245 ;UR23F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260205  ;ZE4MVSD_A1                    ;T291499023     ;APF292308 ;UR24F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260130  ;ZE4MVSD_A1                    ;T291499024     ;APF292346 ;UR25F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260420  ;ZS4MVSD                       ;T292702019     ;APF294917 ;VB90F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260420  ;ZS4MVSD                       ;T292702020     ;APF295112 ;VB91F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260420  ;ZS4MVSD                       ;T292702021     ;APF295158 ;VB92F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260420  ;ZS4MVSD                       ;T292702022     ;APF295320 ;VB93F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260420  ;ZS4MVSD                       ;T292702023     ;APF295355 ;VB94F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260420  ;ZS4MVSD                       ;T292702024     ;APF295387 ;VB95F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260113  ;ZR250VSD+                     ;T293981022     ;APF293927 ;VF76F;K247;30;0        ;3;SIGRID.VAN.REETH              ;
20260115  ;MD1800                        ;T294202003     ;APF295228 ;VJ46F;V822;35;799      ;M;KIRSTEN.BAUWENS               ;
20260128  ;ZR355                         ;T299625004     ;APF293017 ;XJ82F;K262;35;53       ;4;SOFIE.MAMPAEY                 ;
20260126  ;MDG1050A1                     ;T303326004     ;APF293108 ;FO74F;K855;30;0        ;M;KIRSTEN.BAUWENS               ;
20260126  ;ZB 6 VSD+                     ;T303564017     ;APF295836 ;ZN49F;K325;35;799      ;C;KIRSTEN.BAUWENS               ;
20260126  ;ZB 6 VSD+                     ;T303564018     ;APF295835 ;ZN50F;K325;40;999      ;C;KIRSTEN.BAUWENS               ;
20260126  ;ZB 6 VSD+                     ;T303564019     ;APF295972 ;ZN51F;K325;30;0        ;C;KIRSTEN.BAUWENS               ;
20260120  ;ZB 6 VSD+                     ;T303564020     ;APF295919 ;ZN52F;K325;40;999      ;C;KIRSTEN.BAUWENS               ;
20260120  ;ZB 6 VSD+                     ;T304740007     ;APF293872 ;AC36F;K326;40;999      ;C;KIRSTEN.BAUWENS               ;
20260123  ;ZR355                         ;T305260007     ;APF294545 ;AJ05F;K262;35;55       ;4;SOFIE.MAMPAEY                 ;
20260120  ;ZE4                           ;T305273015     ;APF294477 ;AJ07F;K114;35;799      ;H;SIGRID.VAN.REETH              ;
20260108  ;GA400                         ;T305326006     ;APF294259 ;AJ36F;K109;40;999      ;5;KENNETH.VAN.LAEKEN            ;
20260128  ;ZR400                         ;T305562007     ;APF295492 ;AL82F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260126  ;ZR400                         ;T305562008     ;APF294686 ;AL83F;K262;35;57       ;4;SOFIE.MAMPAEY                 ;
20260302  ;ZH1250+"                      ;T305650021     ;APF293076 ;AO47F;V201;30;0        ;6;SOFIE.MAMPAEY                 ;
20260109  ;GA110A3                       ;T306144028     ;APF293211 ;AS95F;V154;35;899      ;T;KENNETH.VAN.LAEKEN            ;
20260109  ;GA110A3                       ;T306144029     ;APF293190 ;AS96F;V154;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260129  ;ZH560'                        ;T306309012     ;APF293373 ;AT99F;V351;30;0        ;6;SOFIE.MAMPAEY                 ;
20260206  ;ZR355                         ;T306392007     ;APF294687 ;AU90F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260216  ;ZB 6 VSD+                     ;T306571016     ;APF295899 ;AX00F;K326;30;0        ;C;KIRSTEN.BAUWENS               ;
20260216  ;ZB 6 VSD+                     ;T306571017     ;APF293922 ;AX02F;K326;30;0        ;C;KIRSTEN.BAUWENS               ;
20260216  ;ZB 6 VSD+                     ;T306571018     ;APF293923 ;AX03F;K326;30;0        ;C;KIRSTEN.BAUWENS               ;
20260129  ;ZR700VSD                      ;T306629006     ;APF295218 ;AZ91F;K217;30;0        ;4;SOFIE.MAMPAEY                 ;
20260121  ;GR110                         ;T307107004     ;APF293485 ;BE33F;K106;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260216  ;ZR400                         ;T307192004     ;APF295472 ;BF87F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260202  ;ZR400VSD                      ;T307511002     ;APF296125 ;BG29F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260204  ;ZR500VSD                      ;T307532018     ;APF295760 ;BG48F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260210  ;ZR500VSD                      ;T307532019     ;APF295830 ;BG49F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260123  ;ZS5VSD                        ;T307797033     ;APF293628 ;BK00F;K360;32;0        ;=;SOFIE.MAMPAEY                 ;
20260114  ;ZR160                         ;T307839012     ;APF293743 ;BK80F;K175;35;799      ;3;SIGRID.VAN.REETH              ;
20260114  ;ZR160                         ;T307839013     ;APF293752 ;BK81F;K175;35;799      ;3;SIGRID.VAN.REETH              ;
20260112  ;ZR160                         ;T307839014     ;APF293816 ;BK82F;K175;35;0        ;3;SIGRID.VAN.REETH              ;
20260204  ;ZR315                         ;T308116003     ;APF295831 ;BO39F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260114  ;ZR200                         ;T308176061     ;APF293753 ;CK18F;K257;35;899      ;3;SIGRID.VAN.REETH              ;
20260114  ;ZR200                         ;T308176062     ;APF293744 ;CK19F;K257;35;799      ;3;SIGRID.VAN.REETH              ;
20260112  ;ZR200                         ;T308176063     ;APF293745 ;CK22F;K257;35;799      ;3;SIGRID.VAN.REETH              ;
20260130  ;ZR315                         ;T308187026     ;APF295576 ;BP50F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260130  ;ZR315                         ;T308187027     ;APF295804 ;BP51F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260127  ;ZH560+'                       ;T308321007     ;APF293882 ;BR53F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260204  ;MD600                         ;T308844004     ;APF295918 ;BY93F;V761;30;0        ;M;KIRSTEN.BAUWENS               ;
20260119  ;GA200VSDA3                    ;T308847054     ;APF295267 ;BZ20F;V003;35;799      ;1;KENNETH.VAN.LAEKEN            ;
20260112  ;GA315VSDA3                    ;T308847055     ;APF295489 ;BZ21F;V003;35;899      ;1;KENNETH.VAN.LAEKEN            ;
20260120  ;GA315VSDA3                    ;T308847056     ;APF295505 ;BZ22F;V003;35;899      ;1;KENNETH.VAN.LAEKEN            ;
20260122  ;GA315VSDA3                    ;T308847057     ;APF295563 ;BZ23F;V003;35;899      ;1;KENNETH.VAN.LAEKEN            ;
20260121  ;GA315VSDA3                    ;T308847058     ;APF295743 ;BZ24F;V003;35;899      ;1;KENNETH.VAN.LAEKEN            ;
20260116  ;GA315VSDA3                    ;T308847059     ;APF295815 ;BZ25F;V003;35;899      ;1;KENNETH.VAN.LAEKEN            ;
20260123  ;GA315VSDA3                    ;T308847060     ;APF295816 ;BZ26F;V003;35;0        ;1;KENNETH.VAN.LAEKEN            ;
20260216  ;ZB7VSDPA                      ;T308968006     ;APF294156 ;BZ89F;K236;30;0        ;C;KIRSTEN.BAUWENS               ;
20260226  ;ZB7VSDPA                      ;T308968007     ;APF294157 ;BZ90F;K236;30;0        ;C;KIRSTEN.BAUWENS               ;
20260112  ;GA315VSDA3                    ;T309045009     ;APF295024 ;CB44F;K003;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260210  ;ZB5_150_A1                    ;T309105025     ;APF294152 ;CD08F;K321;30;0        ;C;KIRSTEN.BAUWENS               ;
20260210  ;ZB5_150_A1                    ;T309105026     ;APF294153 ;CD09F;K321;30;0        ;C;KIRSTEN.BAUWENS               ;
20260210  ;ZB5_150_A1                    ;T309105027     ;APF294155 ;CD10F;K321;30;0        ;C;KIRSTEN.BAUWENS               ;
20260210  ;ZB5_150_A1                    ;T309105028     ;APF294154 ;CD11F;K321;30;0        ;C;KIRSTEN.BAUWENS               ;
20260227  ;ZR400                         ;T309370025     ;APF296242 ;CF19F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260227  ;ZR400                         ;T309370026     ;APF296273 ;CF20F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260120  ;GA200VSDA3                    ;T309442020     ;APF295141 ;CF50F;K004;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260116  ;GA110A3                       ;T309504020     ;APF295923 ;CF67F;K155;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260108  ;ZR315VSD+                     ;T309719004     ;APF294610 ;CJ08F;K248;35;5        ;3;SIGRID.VAN.REETH              ;
20260114  ;ZT160VSD STD                  ;T309768003     ;APF295294 ;CK49F;V179;35;468      ;3;SIGRID.VAN.REETH              ;
20260209  ;GA132A3                       ;T310010010     ;APF294367 ;CM65F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260209  ;GA132A3                       ;T310010011     ;APF294400 ;CM66F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260112  ;GA160VSDA3                    ;T310085002     ;APF296058 ;CN65F;K155;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260330  ;ZH1400+"                      ;T310279007     ;APF294618 ;CP10F;V201;30;0        ;6;SOFIE.MAMPAEY                 ;
20260109  ;ZR160VSD+                     ;T310292027     ;APF295247 ;CP50F;K147;35;899      ;2;SIGRID.VAN.REETH              ;
20260226  ;ZR400                         ;T310298006     ;APF295833 ;CP58F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260224  ;ZR315                         ;T310305006     ;APF295989 ;CP66F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260126  ;GA160A3                       ;T310317002     ;APF296447 ;CQ07F;K154;35;475      ;T;KENNETH.VAN.LAEKEN            ;
20260126  ;GA110A3                       ;T310325003     ;APF296206 ;CQ21F;K155;35;390      ;T;KENNETH.VAN.LAEKEN            ;
20260109  ;GA160VSDA3                    ;T310329003     ;APF296038 ;CQ26F;K154;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260127  ;GA132A3                       ;T310329004     ;APF296482 ;CQ28F;K154;35;0        ;T;KENNETH.VAN.LAEKEN            ;
20260114  ;ZT110 STD                     ;T310342016     ;APF294509 ;CQ44F;V171;35;799      ;3;SIGRID.VAN.REETH              ;
20260126  ;GA160A3                       ;T310344008     ;APF296448 ;CQ47F;V154;35;799      ;T;KENNETH.VAN.LAEKEN            ;
20260121  ;GA160A3                       ;T310344009     ;APF296395 ;CQ48F;V154;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260109  ;GA132A3                       ;T310365018     ;APF296338 ;CQ73F;K154;40;999      ;T;KENNETH.VAN.LAEKEN            ;
20260309  ;ZR355VSD+                     ;T310479017     ;APF296914 ;CR54F;V247;30;0        ;3;SIGRID.VAN.REETH              ;
20260202  ;GA160VSDA3                    ;T310725003     ;APF296286 ;CS75F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260202  ;GA160VSDA3                    ;T310725004     ;APF296287 ;CS76F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260127  ;GA200VSDA3                    ;T310900003     ;APF295982 ;CT99F;K005;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260128  ;ZS5VSD                        ;T310917013     ;APF294622 ;CU21F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260205  ;ZS5VSD                        ;T310917014     ;APF294623 ;CU22F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260130  ;ZS5VSD                        ;T310917015     ;APF294624 ;CU23F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260209  ;ZS5VSD                        ;T310917016     ;APF294625 ;CU24F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260216  ;GA160VSDA3                    ;T310977003     ;APF296308 ;CU60F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260127  ;ZS5VSD                        ;T311039019     ;APF294620 ;CV45F;V360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260126  ;ZS5VSD                        ;T311039020     ;APF294619 ;CV46F;V360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260127  ;ZS5VSD                        ;T311039021     ;APF294621 ;CV47F;V360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260225  ;ZR400VSD                      ;T311086004     ;APF296653 ;CW15F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260123  ;GA160A3                       ;T311220003     ;APF296658 ;CX55F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260123  ;GA160A3                       ;T311220004     ;APF296628 ;CX56F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260203  ;GA200VSDA3                    ;T311345020     ;APF295266 ;CY52F;K005;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260113  ;ZT75VSD+                      ;T311448004     ;APF294772 ;CZ38F;K147;35;195      ;2;SIGRID.VAN.REETH              ;
20260109  ;ZT75VSD+                      ;T311452011     ;APF294773 ;CZ54F;K147;35;799      ;2;SIGRID.VAN.REETH              ;
20260108  ;ZT75VSD+                      ;T311452012     ;APF294774 ;CZ55F;K147;35;155      ;2;SIGRID.VAN.REETH              ;
20260212  ;ZR450                         ;T311458004     ;APF295577 ;CZ65F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260331  ;ZH560'                        ;T311531007     ;APF295545 ;DA62F;V351;30;0        ;6;SOFIE.MAMPAEY                 ;
