20260223  ;ZE4MVSD_A1                    ;T271154017     ;APF289467 ;MI91F;V114;30;0        ;H;SIGRID.VAN.REETH              ;
20260417  ;ZH800'                        ;T311531008     ;APF295811 ;DA63F;V351;30;0        ;6;SOFIE.MAMPAEY                 ;
20260114  ;ZT200                         ;T311789004     ;APF295381 ;DC76F;K258;35;799      ;3;SIGRID.VAN.REETH              ;
20260209  ;GA250VSDA3                    ;T311846003     ;APF296681 ;DD62F;V003;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260130  ;GA160VSDA3                    ;T311852004     ;APF296364 ;DD55F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260109  ;ZR90 STD                      ;T312026007     ;APF295768 ;DE64F;V151;35;799      ;2;SIGRID.VAN.REETH              ;
20260211  ;ZT250VSD+                     ;T312124013     ;APF296915 ;DG95F;K243;30;0        ;3;SIGRID.VAN.REETH              ;
20260128  ;ZR355VSD+                     ;T312200034     ;APF296596 ;DI09F;K247;30;0        ;3;SIGRID.VAN.REETH              ;
20260128  ;IMDG1050A1                    ;T312200035     ;APF294994 ;DI10F;K855;30;0        ;M;KIRSTEN.BAUWENS               ;
20260123  ;ZR900VSD                      ;T312429021     ;APF295340 ;DV01F;K217;35;899      ;4;SOFIE.MAMPAEY                 ;
20260123  ;ZR900VSD                      ;T312429022     ;APF295339 ;DV00F;K217;35;799      ;4;SOFIE.MAMPAEY                 ;
20260205  ;GA160A3                       ;T312460008     ;APF296729 ;DL49F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160A3                       ;T312460009     ;APF296760 ;DL50F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260211  ;GA160A3                       ;T312460010     ;APF296842 ;DL51F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GR200                         ;T312462019     ;APF296249 ;DL65F;K106;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260217  ;ZT315VSD+                     ;T312504011     ;APF296875 ;DL94F;K244;30;0        ;3;SIGRID.VAN.REETH              ;
20260312  ;GA160A3                       ;T312536007     ;APF295137 ;DM93F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260309  ;ZR355                         ;T312537005     ;APF296550 ;DM94F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260223  ;GR200                         ;T312541003     ;APF295144 ;DN05F;K106;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260317  ;GA132A3                       ;T312563010     ;APF295139 ;DN24F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260317  ;GA132A3                       ;T312563011     ;APF295201 ;DN25F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260317  ;GA132A3                       ;T312563012     ;APF295244 ;DN26F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260120  ;ZT75VSD STD                   ;T312643004     ;APF295738 ;DN40F;V153;30;0        ;2;SIGRID.VAN.REETH              ;
20260211  ;GA132A3                       ;T312660003     ;APF296856 ;DN80F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260205  ;GA160VSDA3                    ;T312727017     ;APF296398 ;DO39F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260220  ;GA160VSDA3                    ;T312733003     ;APF296700 ;DO44F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260311  ;ZR500                         ;T312752004     ;APF295803 ;DO65F;K261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260116  ;ZS4VSD                        ;T312816002     ;APF296227 ;DP08F;V361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260212  ;GA160VSDA3                    ;T312896004     ;APF296516 ;DP31F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260317  ;GA160A3                       ;T312898003     ;APF295202 ;DP32F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260205  ;GA315VSDA3                    ;T312899002     ;APF296479 ;DP33F;K004;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260114  ;ZT55 STD                      ;T312904003     ;APF295510 ;DP41F;K153;30;0        ;2;SIGRID.VAN.REETH              ;
20260114  ;ZR110VSD+                     ;T312909003     ;APF296664 ;DQ51F;K145;35;195      ;2;SIGRID.VAN.REETH              ;
20260213  ;GA110VSDA3                    ;T312922005     ;APF296632 ;DP81F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160VSDA3                    ;T312993015     ;APF296553 ;DR43F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160A3                       ;T312993016     ;APF296843 ;DR44F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160A3                       ;T312993017     ;APF296730 ;DR45F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160A3                       ;T312993018     ;APF296844 ;DR46F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260206  ;GA160A3                       ;T312993019     ;APF296845 ;DR47F;V154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260121  ;ZT75 STD                      ;T313001009     ;APF295741 ;DS16F;V153;30;0        ;2;SIGRID.VAN.REETH              ;
20260122  ;ZT75VSD STD                   ;T313001010     ;APF295789 ;DS17F;V153;30;0        ;2;SIGRID.VAN.REETH              ;
20260217  ;GA160VSDA3                    ;T313118006     ;APF296701 ;DW49F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260217  ;GA160A3                       ;T313118007     ;APF296899 ;DW50F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260306  ;ZR500VSD                      ;T313219019     ;APF296887 ;DW58F;V261;30;0        ;4;SOFIE.MAMPAEY                 ;
20260210  ;GA110VSDA3                    ;T313410005     ;APF296483 ;DZ15F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260217  ;GA110VSDA3                    ;T313410006     ;APF296688 ;DZ16F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260227  ;GA315VSDA3                    ;T313627002     ;APF296841 ;EA92F;K004;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260223  ;GA160VSDA3                    ;T313634003     ;APF296796 ;EB00F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260217  ;GA160VSDA3                    ;T313723003     ;APF296578 ;EC29F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260225  ;GA160VSDA3                    ;T313723004     ;APF296580 ;EC30F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260204  ;ZS5VSD                        ;T313885002     ;APF296372 ;ED21F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260413  ;ZA4                           ;T314077004     ;APF295823 ;EE67F;K207;30;0        ;H;SIGRID.VAN.REETH              ;
20260219  ;ZS5VSD                        ;T314146007     ;APF296523 ;EG03F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260219  ;ZS5VSD                        ;T314146008     ;APF296549 ;EG05F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260219  ;ZS5VSD                        ;T314146009     ;APF296620 ;EG07F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260116  ;ZT275                         ;T314392004     ;APF295822 ;EI62F;V258;30;0        ;3;SIGRID.VAN.REETH              ;
20260325  ;ZB 6 VSD+                     ;T314420006     ;APF296815 ;EI79F;K326;30;0        ;C;KIRSTEN.BAUWENS               ;
20260302  ;GA160VSDA3                    ;T314446003     ;APF296584 ;EJ15F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260129  ;ZT90VSD STD                   ;T314455007     ;APF295905 ;EJ70F;V152;30;0        ;2;SIGRID.VAN.REETH              ;
20260302  ;GA160VSDA3                    ;T314462009     ;APF296895 ;EK07F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260304  ;GA160VSDA3                    ;T314462010     ;APF296903 ;EK08F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260112  ;ZT132VSD STD                  ;T314732007     ;APF296474 ;EM40F;K171;30;0        ;3;SIGRID.VAN.REETH              ;
20260414  ;ZE4                           ;T314777003     ;APF296041 ;EO27F;K114;30;0        ;H;SIGRID.VAN.REETH              ;
20260416  ;ZE4                           ;T314777004     ;APF296042 ;EO28F;K114;30;0        ;H;SIGRID.VAN.REETH              ;
20260219  ;ZT90VSD+                      ;T314875004     ;APF295979 ;EP01F;K147;30;0        ;2;SIGRID.VAN.REETH              ;
20260316  ;ZR315                         ;T314965010     ;APF296757 ;EP82F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260316  ;ER425_A1                      ;T314965011     ;APF296863 ;EP83F;K789;30;0        ;I;KIRSTEN.BAUWENS               ;
20260130  ;ZT90 STD                      ;T314967013     ;APF296028 ;EP88F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260206  ;ZT90 STD                      ;T314967014     ;APF296061 ;EP89F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260309  ;ZR160                         ;T314968016     ;APF296050 ;EP94F;K175;30;0        ;3;SIGRID.VAN.REETH              ;
20260310  ;ZR160                         ;T314968017     ;APF296066 ;EP95F;K175;30;0        ;3;SIGRID.VAN.REETH              ;
20260311  ;ZR160                         ;T314968018     ;APF296124 ;EP97F;K175;30;0        ;3;SIGRID.VAN.REETH              ;
20260204  ;ZT75 STD                      ;T315030004     ;APF296083 ;EQ36F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260202  ;ZT90VSD STD                   ;T315034003     ;APF296079 ;EQ63F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260323  ;ZR75VSD+                      ;T315067006     ;APF296029 ;EQ86F;K145;30;0        ;2;SIGRID.VAN.REETH              ;
20260213  ;ZT90 STD                      ;T315113031     ;APF296080 ;ER58F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260216  ;ZT90 STD                      ;T315113032     ;APF296085 ;ER59F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260217  ;ZT90 STD                      ;T315113033     ;APF296152 ;ER60F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260218  ;ZT90 STD                      ;T315113034     ;APF296170 ;ER61F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260219  ;ZT90 STD                      ;T315113035     ;APF296215 ;ER62F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260324  ;ZT355VSD+                     ;T315251028     ;APF296878 ;ET24F;K244;30;0        ;3;SIGRID.VAN.REETH              ;
20260129  ;ZS4VSD                        ;T315360006     ;APF296178 ;EU52F;K361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260403  ;ZR315                         ;T315364002     ;APF296243 ;EV18F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260424  ;ZH560+'                       ;T315365005     ;APF296128 ;EU72F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260424  ;ZH560+'                       ;T315365006     ;APF296127 ;EV23F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260401  ;ZR315                         ;T315608005     ;APF296885 ;EW66F;K262;30;0        ;4;SOFIE.MAMPAEY                 ;
20260126  ;ZE3PVSD_A1                    ;T315615003     ;APF296430 ;EW95F;K363;30;0        ;*;SOFIE.MAMPAEY                 ;
20260410  ;ZH710'                        ;T315624012     ;APF296144 ;EX13F;V351;30;0        ;6;SOFIE.MAMPAEY                 ;
20260414  ;ZE6                           ;T315780005     ;APF296427 ;EX35F;K212;30;0        ;4;SOFIE.MAMPAEY                 ;
20260414  ;ZE6                           ;T315780006     ;APF296551 ;EX36F;K212;30;0        ;4;SOFIE.MAMPAEY                 ;
20260210  ;ZS4VSD+                       ;T315918019     ;APF296271 ;EY68F;K361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260210  ;ZS4VSD+                       ;T315918020     ;APF296291 ;EY69F;K361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260210  ;ZS4VSD+                       ;T315918021     ;APF296307 ;EY70F;K361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260521  ;ZH560+'                       ;T315919019     ;APF296373 ;EY78F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260521  ;ZH560+'                       ;T315919020     ;APF296425 ;EY79F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260126  ;ZT75 STD                      ;T316035002     ;APF296235 ;FA12F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260317  ;GA160VSDA3                    ;T316328004     ;APF296586 ;FE27F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260414  ;ZA6                           ;T316482002     ;APF296552 ;FE69F;K212;30;0        ;4;SOFIE.MAMPAEY                 ;
20260213  ;ZR250VSD+                     ;T316730005     ;APF296407 ;FI62F;V248;30;0        ;3;SIGRID.VAN.REETH              ;
20260212  ;ZT90VSD STD                   ;T316897003     ;APF296508 ;FK52F;V153;30;0        ;2;SIGRID.VAN.REETH              ;
20260320  ;GA132VSDA3                    ;T316899003     ;APF296588 ;FK59F;K155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260507  ;GA200A3                       ;T316928007     ;APF296451 ;FK62F;V003;30;0        ;1;KENNETH.VAN.LAEKEN            ;
20260227  ;ZS5VSD                        ;T316934004     ;APF296547 ;FK84F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260320  ;ND2500VSD                     ;T317097004     ;APF296485 ;FL92F;K822;30;0        ;M;KIRSTEN.BAUWENS               ;
20260306  ;ZR315VSD                      ;T317139016     ;APF296706 ;FN86F;V216;30;0        ;3;SIGRID.VAN.REETH              ;
20260306  ;ZR315                         ;T317139017     ;APF296707 ;FN87F;V216;30;0        ;3;SIGRID.VAN.REETH              ;
20260306  ;ZR315                         ;T317139018     ;APF296708 ;FN88F;V216;30;0        ;3;SIGRID.VAN.REETH              ;
20260219  ;ZT200                         ;T317141007     ;APF296649 ;FN89F;K258;30;0        ;3;SIGRID.VAN.REETH              ;
20260305  ;ZT250                         ;T317145003     ;APF296674 ;FN95F;V258;30;0        ;3;SIGRID.VAN.REETH              ;
20260224  ;ZS5                           ;T317158003     ;APF296548 ;FO58F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260324  ;GA132VSDA3                    ;T317159002     ;APF296648 ;FO67F;V155;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260217  ;ZT55 STD                      ;T317162003     ;APF296543 ;FO69F;K152;30;0        ;2;SIGRID.VAN.REETH              ;
20260224  ;ZT75VSD STD                   ;T317414007     ;APF296749 ;FQ89F;V152;30;0        ;2;SIGRID.VAN.REETH              ;
20260225  ;ZT75VSD STD                   ;T317414008     ;APF296763 ;FQ90F;V152;30;0        ;2;SIGRID.VAN.REETH              ;
20260213  ;ZT315VSD                      ;T317472004     ;APF296709 ;FR78F;K258;30;0        ;3;SIGRID.VAN.REETH              ;
20260504  ;ZA5                           ;T317494020     ;APF296692 ;FS45F;K212;30;0        ;4;SOFIE.MAMPAEY                 ;
20260513  ;ZH710+'                       ;T317496021     ;APF296710 ;FS47F;V196;30;0        ;6;SOFIE.MAMPAEY                 ;
20260306  ;ZS4VSD                        ;T317531002     ;APF296754 ;FS64F;K361;30;0        ;*;SOFIE.MAMPAEY                 ;
20260303  ;ZT90VSD STD                   ;T317581009     ;APF296823 ;FU00F;V152;30;0        ;2;SIGRID.VAN.REETH              ;
20260302  ;ZT90VSD STD                   ;T317581010     ;APF296834 ;FU01F;V152;30;0        ;2;SIGRID.VAN.REETH              ;
20260303  ;ZS5VSD                        ;T317585010     ;APF296846 ;FU31F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260303  ;ZS5VSD                        ;T317585011     ;APF296889 ;FU32F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260303  ;ZS5VSD                        ;T317585012     ;APF296890 ;FU33F;K360;30;0        ;=;SOFIE.MAMPAEY                 ;
20260316  ;GA132VSDA3                    ;T317601002     ;APF296858 ;FU56F;K154;30;0        ;T;KENNETH.VAN.LAEKEN            ;
20260311  ;ZR250VSD                      ;T317891012     ;APF296913 ;FY76F;K216;30;0        ;3;SIGRID.VAN.REETH              ;
20260223  ;ZT145STD-10,4-60/E            ;8154901933     ;          ;AK80F;K171;30;0        ;O;Patrick.Simons                ;
20260223  ;ZT145STD-10,4-60/E            ;8154901933     ;          ;AK81F;K171;30;0        ;O;Patrick.Simons                ;
